event_id,customer_id,event_type,event_at
EVT-00463,CUST-23639,login,2025-03-06 02:24:00
EVT-00464,CUST-23512,login,2026-05-27 20:27:00
EVT-00465,CUST-22877,login,2026-05-14 15:09:00
EVT-00466,CUST-22237,login,2025-05-26 04:50:00
EVT-00467,CUST-23050,login,2025-08-13 04:17:00
EVT-00468,CUST-24324,login,2025-01-15 14:25:00
EVT-00469,CUST-23065,login,2026-03-25 02:26:00
EVT-00470,CUST-24548,login,2025-06-13 11:36:00
EVT-00471,CUST-24534,feature_used,2025-09-06 08:40:00
EVT-00472,CUST-21486,feature_used,2026-01-13 12:13:00
EVT-00473,CUST-24434,login,2025-08-29 04:16:00
EVT-00474,CUST-22587,login,2025-07-02 15:25:00
EVT-00475,CUST-24921,login,2026-02-22 23:31:00
EVT-00476,CUST-20985,login,2025-03-08 20:40:00
EVT-00477,CUST-21771,downgrade,2025-08-07 10:38:00
EVT-00478,CUST-24089,login,2026-01-21 15:54:00
EVT-00479,CUST-21127,login,2025-02-27 00:42:00
EVT-00480,CUST-23152,support_ticket,2025-09-28 22:10:00
EVT-00481,CUST-22897,feature_used,2025-06-26 06:19:00
EVT-00482,CUST-22994,feature_used,2025-07-19 06:05:00
EVT-00483,CUST-23402,login,2025-08-23 08:20:00
EVT-00484,CUST-22255,login,2026-04-12 21:39:00
EVT-00485,CUST-24370,feature_used,2026-03-18 09:25:00
EVT-00486,CUST-23759,login,2025-03-08 07:36:00
EVT-00487,CUST-23297,login,2026-06-13 04:50:00
EVT-00488,CUST-23281,login,2025-11-01 21:40:00
EVT-00489,CUST-23803,support_ticket,2025-08-08 06:01:00
EVT-00490,CUST-20433,feature_used,2026-02-04 20:37:00
EVT-00491,CUST-20690,login,2026-01-06 07:10:00
EVT-00492,CUST-20103,login,2025-06-06 13:48:00
EVT-00493,CUST-21214,login,2025-01-15 13:16:00
EVT-00494,CUST-22578,login,2026-01-22 00:58:00
EVT-00495,CUST-21072,login,2025-10-21 15:57:00
EVT-00496,CUST-23790,login,2025-09-29 22:59:00
EVT-00497,CUST-20554,feature_used,2026-02-01 06:33:00
EVT-00498,CUST-23833,login,2026-06-11 14:11:00
EVT-00499,CUST-24191,feature_used,2025-01-23 03:31:00
EVT-00500,CUST-22469,login,2026-05-12 22:01:00
EVT-00501,CUST-24299,login,2026-02-26 19:42:00
EVT-00502,CUST-24812,feature_used,2025-06-07 11:33:00
EVT-00503,CUST-20697,feature_used,2025-09-02 06:40:00
EVT-00504,CUST-20968,feature_used,2025-04-27 08:08:00
EVT-00505,CUST-21632,feature_used,2025-10-05 23:17:00
EVT-00506,CUST-24251,login,2025-03-27 19:44:00
EVT-00507,CUST-22119,login,2025-08-04 00:36:00
EVT-00508,CUST-21348,feature_used,2026-04-11 05:05:00
EVT-00509,CUST-20987,support_ticket,2026-01-27 05:38:00
EVT-00510,CUST-22960,support_ticket,2026-04-14 04:06:00
EVT-00511,CUST-24299,login,2026-02-14 04:09:00
EVT-00512,CUST-23270,login,2025-01-23 02:41:00
EVT-00513,CUST-22715,login,2026-05-10 14:44:00
EVT-00514,CUST-24324,login,2025-09-27 12:44:00
EVT-00515,CUST-23016,login,2025-12-03 09:49:00
EVT-00516,CUST-21275,login,2025-01-28 05:51:00
EVT-00517,CUST-21167,feature_used,2025-01-01 10:18:00
EVT-00518,CUST-23147,login,2025-03-22 22:03:00
EVT-00519,CUST-21116,login,2026-01-05 23:18:00
EVT-00520,CUST-20135,login,2025-07-17 06:22:00
EVT-00521,CUST-21458,downgrade,2026-04-22 20:32:00
EVT-00522,CUST-23453,feature_used,2026-05-23 21:12:00
EVT-00523,CUST-22321,support_ticket,2026-03-29 18:36:00
EVT-00524,CUST-20002,login,2025-09-18 11:33:00
EVT-00525,CUST-21696,login,2025-01-30 13:09:00
EVT-00526,CUST-23825,login,2026-06-14 14:05:00
EVT-00527,CUST-23420,login,2026-04-01 16:11:00
EVT-00528,CUST-24266,support_ticket,2026-03-26 06:01:00
EVT-00529,CUST-21214,login,2025-09-19 05:30:00
EVT-00530,CUST-23607,feature_used,2025-09-06 11:31:00
EVT-00531,CUST-20874,feature_used,2025-06-23 08:23:00
EVT-00532,CUST-23512,feature_used,2025-04-16 03:06:00
EVT-00533,CUST-23571,login,2025-03-24 15:34:00
EVT-00534,CUST-20341,login,2026-04-14 00:46:00
EVT-00535,CUST-22851,login,2025-09-06 07:08:00
EVT-00536,CUST-21357,feature_used,2026-03-01 08:50:00
EVT-00537,CUST-22405,login,2025-06-02 08:16:00
EVT-00538,CUST-23896,feature_used,2025-05-08 05:18:00
EVT-00539,CUST-22780,feature_used,2025-03-14 14:19:00
EVT-00540,CUST-24899,login,2025-08-28 14:32:00
EVT-00541,CUST-24159,login,2026-05-08 19:53:00
EVT-00542,CUST-20738,feature_used,2025-09-27 02:21:00
EVT-00543,CUST-21247,feature_used,2026-04-28 21:52:00
EVT-00544,CUST-21872,support_ticket,2025-11-11 13:35:00
EVT-00545,CUST-20874,login,2025-03-29 16:19:00
EVT-00546,CUST-20370,login,2025-07-14 00:40:00
EVT-00547,CUST-21915,login,2025-01-09 16:42:00
EVT-00548,CUST-24149,login,2025-01-20 02:17:00
EVT-00549,CUST-21989,login,2025-05-14 05:33:00
EVT-00550,CUST-21601,feature_used,2026-05-01 20:32:00
EVT-00551,CUST-21728,feature_used,2025-07-30 01:57:00
EVT-00552,CUST-21632,login,2026-01-18 00:06:00
EVT-00553,CUST-22411,login,2025-07-05 09:15:00
EVT-00554,CUST-23280,login,2026-04-07 12:25:00
EVT-00555,CUST-21412,feature_used,2025-06-16 06:59:00
EVT-00556,CUST-22744,feature_used,2025-01-04 21:02:00
EVT-00557,CUST-24784,feature_used,2025-11-04 23:56:00
EVT-00558,CUST-20065,feature_used,2025-09-07 09:11:00
EVT-00559,CUST-21842,login,2026-01-26 13:32:00
EVT-00560,CUST-20715,support_ticket,2025-05-08 20:57:00
EVT-00561,CUST-24014,login,2026-01-09 15:23:00
EVT-00562,CUST-21730,login,2025-01-30 11:00:00
EVT-00563,CUST-23826,feature_used,2026-05-25 22:43:00
EVT-00564,CUST-20252,feature_used,2026-04-21 21:43:00
EVT-00565,CUST-22460,login,2025-10-17 22:24:00
EVT-00566,CUST-23529,login,2026-02-17 21:15:00
EVT-00567,CUST-22644,login,2025-03-07 07:21:00
EVT-00568,CUST-24048,login,2025-12-15 17:47:00
EVT-00569,CUST-24599,support_ticket,2025-06-24 04:12:00
EVT-00570,CUST-21973,login,2025-08-16 04:43:00
EVT-00571,CUST-24053,login,2025-10-30 14:25:00
EVT-00572,CUST-21749,login,2026-02-13 23:48:00
EVT-00573,CUST-21311,feature_used,2026-01-25 08:21:00
EVT-00574,CUST-21340,login,2026-01-01 05:52:00
EVT-00575,CUST-23671,login,2025-05-03 01:20:00
EVT-00576,CUST-23639,login,2025-10-11 07:49:00
EVT-00577,CUST-21264,login,2025-07-22 17:55:00
EVT-00578,CUST-24378,support_ticket,2025-07-08 22:15:00
EVT-00579,CUST-21568,login,2025-05-08 13:05:00
EVT-00580,CUST-20179,feature_used,2025-03-02 22:07:00
EVT-00581,CUST-21103,login,2025-04-14 22:03:00
EVT-00582,CUST-24779,login,2025-09-12 09:23:00
EVT-00583,CUST-24807,login,2025-12-07 14:43:00
EVT-00584,CUST-23928,login,2025-04-05 20:29:00
EVT-00585,CUST-23304,login,2025-02-21 07:22:00
EVT-00586,CUST-20338,login,2026-03-27 07:47:00
EVT-00587,CUST-23622,login,2026-06-06 10:55:00
EVT-00588,CUST-21696,login,2025-04-12 08:34:00
EVT-00589,CUST-22448,login,2026-06-03 02:50:00
EVT-00590,CUST-24930,login,2025-02-26 04:17:00
EVT-00591,CUST-21871,feature_used,2025-02-11 21:19:00
EVT-00592,CUST-20191,feature_used,2025-10-06 14:55:00
EVT-00593,CUST-22948,feature_used,2026-03-07 08:34:00
EVT-00594,CUST-22486,login,2026-01-28 03:00:00
EVT-00595,CUST-20118,login,2025-06-25 15:35:00
EVT-00596,CUST-24047,login,2025-07-28 00:27:00
EVT-00597,CUST-23224,feature_used,2025-10-17 05:09:00
EVT-00598,CUST-22697,feature_used,2025-05-10 20:04:00
EVT-00599,CUST-21700,login,2025-04-15 17:07:00
EVT-00600,CUST-24203,login,2025-08-01 11:01:00
EVT-00601,CUST-20887,login,2025-08-06 16:16:00
EVT-00602,CUST-23711,feature_used,2025-01-16 22:45:00
EVT-00603,CUST-23755,feature_used,2026-03-29 23:28:00
EVT-00604,CUST-24579,login,2025-09-29 08:13:00
EVT-00605,CUST-24039,login,2026-03-27 06:37:00
EVT-00606,CUST-24616,login,2025-08-18 19:35:00
EVT-00607,CUST-24618,feature_used,2026-04-04 03:54:00
EVT-00608,CUST-23065,login,2025-11-13 23:17:00
EVT-00609,CUST-22502,login,2026-06-27 06:01:00
EVT-00610,CUST-23795,login,2025-10-16 22:58:00
EVT-00611,CUST-22021,support_ticket,2026-05-31 10:47:00
EVT-00612,CUST-20662,feature_used,2025-10-07 11:44:00
EVT-00613,CUST-22087,support_ticket,2025-04-08 13:01:00
EVT-00614,CUST-21604,feature_used,2025-07-05 09:31:00
EVT-00615,CUST-21771,login,2025-03-30 00:43:00
EVT-00616,CUST-20943,login,2026-02-14 18:07:00
EVT-00617,CUST-20047,feature_used,2026-02-01 20:30:00
EVT-00618,CUST-23343,login,2025-01-28 10:59:00
EVT-00619,CUST-23907,login,2026-05-04 07:32:00
EVT-00620,CUST-22448,login,2025-10-26 21:00:00
EVT-00621,CUST-24643,feature_used,2025-11-03 16:51:00
EVT-00622,CUST-24615,login,2025-03-13 03:59:00
EVT-00623,CUST-24444,feature_used,2025-04-05 08:55:00
EVT-00624,CUST-22705,login,2025-11-27 13:00:00
EVT-00625,CUST-22337,login,2025-06-06 01:49:00
EVT-00626,CUST-21845,feature_used,2026-01-28 05:45:00
EVT-00627,CUST-20984,support_ticket,2025-06-27 07:09:00
EVT-00628,CUST-22994,login,2026-06-28 06:57:00
EVT-00629,CUST-20403,feature_used,2025-11-18 16:34:00
EVT-00630,CUST-23544,support_ticket,2026-03-10 11:55:00
EVT-00631,CUST-21728,login,2026-01-07 04:28:00
EVT-00632,CUST-24596,login,2025-05-24 12:07:00
EVT-00633,CUST-23782,login,2026-03-03 18:04:00
EVT-00634,CUST-21357,feature_used,2025-02-16 23:14:00
EVT-00635,CUST-23126,support_ticket,2025-11-30 20:09:00
EVT-00636,CUST-21018,feature_used,2025-05-09 17:27:00
EVT-00637,CUST-20674,feature_used,2025-07-27 21:53:00
EVT-00638,CUST-20363,login,2025-12-31 20:27:00
EVT-00639,CUST-24402,downgrade,2026-02-16 17:41:00
EVT-00640,CUST-20926,login,2025-10-19 05:31:00
EVT-00641,CUST-24465,login,2026-02-21 20:07:00
EVT-00642,CUST-21167,login,2025-07-15 02:11:00
EVT-00643,CUST-24019,login,2025-02-05 17:48:00
EVT-00644,CUST-22893,support_ticket,2025-12-14 10:54:00
EVT-00645,CUST-20633,login,2026-03-05 15:58:00
EVT-00646,CUST-23692,login,2025-04-19 18:54:00
EVT-00647,CUST-24300,login,2025-07-22 06:29:00
EVT-00648,CUST-21702,feature_used,2025-09-20 20:36:00
EVT-00649,CUST-24132,login,2026-01-14 12:46:00
EVT-00650,CUST-22204,login,2026-02-28 14:31:00
EVT-00651,CUST-21091,login,2026-01-21 14:32:00
EVT-00652,CUST-21427,login,2025-08-30 18:54:00
EVT-00653,CUST-21135,support_ticket,2026-07-01 08:12:00
EVT-00654,CUST-22500,login,2025-09-27 12:58:00
EVT-00655,CUST-21146,login,2026-04-07 22:09:00
EVT-00656,CUST-20966,feature_used,2025-11-21 22:04:00
EVT-00657,CUST-21132,login,2026-02-01 04:34:00
EVT-00658,CUST-24720,support_ticket,2025-08-25 16:18:00
EVT-00659,CUST-24677,login,2026-02-27 11:47:00
EVT-00660,CUST-20674,login,2025-10-22 04:00:00
EVT-00661,CUST-24089,feature_used,2025-11-03 11:02:00
EVT-00662,CUST-23065,login,2025-09-06 14:40:00
EVT-00663,CUST-24327,login,2025-09-26 07:44:00
EVT-00664,CUST-22940,feature_used,2026-04-05 06:54:00
EVT-00665,CUST-20996,feature_used,2025-07-13 08:09:00
EVT-00666,CUST-24039,support_ticket,2026-02-05 18:42:00
EVT-00667,CUST-20758,login,2026-03-27 11:12:00
EVT-00668,CUST-20966,login,2025-05-05 01:44:00
EVT-00669,CUST-21607,login,2025-04-02 22:49:00
EVT-00670,CUST-22012,login,2026-04-12 20:12:00
EVT-00671,CUST-24826,login,2025-03-13 23:06:00
EVT-00672,CUST-23780,feature_used,2025-02-04 07:25:00
EVT-00673,CUST-22443,login,2025-05-29 11:33:00
EVT-00674,CUST-23065,login,2026-02-06 00:24:00
EVT-00675,CUST-24892,login,2025-08-04 13:46:00
EVT-00676,CUST-20883,login,2025-01-26 16:04:00
EVT-00677,CUST-23527,feature_used,2026-06-29 06:58:00
EVT-00678,CUST-22940,login,2025-08-18 17:21:00
EVT-00679,CUST-22948,feature_used,2026-02-10 14:17:00
EVT-00680,CUST-20672,feature_used,2026-05-27 05:25:00
EVT-00681,CUST-22858,feature_used,2026-01-18 22:08:00
EVT-00682,CUST-21788,login,2025-05-24 18:15:00
EVT-00683,CUST-23782,login,2025-04-05 16:42:00
EVT-00684,CUST-21951,login,2026-06-10 09:54:00
EVT-00685,CUST-22591,login,2025-02-10 06:19:00
EVT-00686,CUST-24677,support_ticket,2025-09-01 21:14:00
EVT-00687,CUST-22791,feature_used,2025-06-10 00:44:00
EVT-00688,CUST-23512,login,2025-12-22 21:22:00
EVT-00689,CUST-24689,login,2026-02-06 22:09:00
EVT-00690,CUST-21140,login,2025-03-03 15:26:00
EVT-00691,CUST-23259,feature_used,2025-01-26 13:29:00
EVT-00692,CUST-23281,login,2025-11-19 13:48:00
EVT-00693,CUST-20463,login,2026-01-04 09:07:00
EVT-00694,CUST-20405,login,2026-04-21 19:31:00
EVT-00695,CUST-22928,login,2025-05-13 03:57:00
EVT-00696,CUST-23277,feature_used,2025-08-05 05:48:00
EVT-00697,CUST-21420,login,2025-12-12 04:07:00
EVT-00698,CUST-21406,login,2025-01-16 00:58:00
EVT-00699,CUST-21260,feature_used,2026-02-25 20:39:00
EVT-00700,CUST-21408,feature_used,2025-11-11 21:57:00
EVT-00701,CUST-22743,feature_used,2025-09-08 04:52:00
EVT-00702,CUST-22266,login,2025-11-02 23:16:00
EVT-00703,CUST-20689,feature_used,2025-12-26 23:09:00
EVT-00704,CUST-24837,feature_used,2026-02-15 09:52:00
EVT-00705,CUST-22087,login,2025-12-31 21:16:00
EVT-00706,CUST-22288,login,2026-05-11 12:27:00
EVT-00707,CUST-22378,login,2025-11-24 17:36:00
EVT-00708,CUST-20987,login,2025-07-15 08:18:00
EVT-00709,CUST-23679,feature_used,2025-08-08 13:28:00
EVT-00710,CUST-24805,feature_used,2025-10-16 16:01:00
EVT-00711,CUST-22643,login,2025-07-05 23:10:00
EVT-00712,CUST-24884,login,2026-07-06 12:03:00
EVT-00713,CUST-24599,feature_used,2025-11-30 04:02:00
EVT-00714,CUST-23453,login,2025-11-20 10:11:00
EVT-00715,CUST-23225,feature_used,2025-09-02 08:53:00
EVT-00716,CUST-23902,downgrade,2025-04-16 11:10:00
EVT-00717,CUST-24807,feature_used,2025-02-09 12:05:00
EVT-00718,CUST-24808,login,2025-01-06 23:08:00
EVT-00719,CUST-22894,feature_used,2026-06-25 08:12:00
EVT-00720,CUST-20298,login,2025-01-11 21:27:00
EVT-00721,CUST-20068,login,2026-03-06 00:46:00
EVT-00722,CUST-24094,feature_used,2025-02-06 05:17:00
EVT-00723,CUST-23711,feature_used,2025-08-28 07:25:00
EVT-00724,CUST-20563,feature_used,2026-04-15 23:49:00
EVT-00725,CUST-21702,login,2026-05-18 23:59:00
EVT-00726,CUST-20467,support_ticket,2026-03-19 07:43:00
EVT-00727,CUST-23161,login,2026-04-14 23:36:00
EVT-00728,CUST-24146,feature_used,2026-07-05 03:48:00
EVT-00729,CUST-23709,feature_used,2026-07-01 00:24:00
EVT-00730,CUST-23285,feature_used,2025-08-09 06:50:00
EVT-00731,CUST-23607,login,2026-01-19 07:32:00
EVT-00732,CUST-20738,feature_used,2025-02-24 00:50:00
EVT-00733,CUST-23622,login,2025-06-18 15:37:00
EVT-00734,CUST-21563,login,2025-06-25 07:33:00
EVT-00735,CUST-21299,login,2026-06-04 07:12:00
EVT-00736,CUST-20592,login,2026-03-29 20:02:00
EVT-00737,CUST-24267,feature_used,2025-08-06 21:51:00
EVT-00738,CUST-20464,feature_used,2025-09-20 05:10:00
EVT-00739,CUST-20974,feature_used,2026-05-16 13:43:00
EVT-00740,CUST-22008,login,2025-05-05 10:16:00
EVT-00741,CUST-23679,login,2025-09-27 23:29:00
EVT-00742,CUST-24383,login,2026-01-09 16:56:00
EVT-00743,CUST-23321,login,2026-03-16 15:29:00
EVT-00744,CUST-22255,login,2025-08-01 20:06:00
EVT-00745,CUST-24752,login,2025-07-21 01:35:00
EVT-00746,CUST-23785,login,2025-08-15 06:19:00
EVT-00747,CUST-20269,login,2025-12-25 04:25:00
EVT-00748,CUST-24341,login,2026-03-18 00:07:00
EVT-00749,CUST-24184,feature_used,2025-07-12 17:34:00
EVT-00750,CUST-24383,login,2025-06-17 21:16:00
EVT-00751,CUST-20298,login,2026-01-11 04:16:00
EVT-00752,CUST-21804,login,2025-04-05 11:06:00
EVT-00753,CUST-24128,support_ticket,2025-02-19 17:43:00
EVT-00754,CUST-23770,login,2025-02-14 23:59:00
EVT-00755,CUST-20615,feature_used,2025-01-16 07:41:00
EVT-00756,CUST-21702,login,2025-01-26 09:29:00
EVT-00757,CUST-22744,login,2025-01-14 15:28:00
EVT-00758,CUST-23631,login,2025-06-03 21:46:00
EVT-00759,CUST-20363,login,2025-08-04 01:50:00
EVT-00760,CUST-21420,login,2025-07-03 01:10:00
EVT-00761,CUST-24440,login,2025-10-13 01:07:00
EVT-00762,CUST-20018,login,2026-02-09 09:05:00
EVT-00763,CUST-24146,login,2025-08-30 07:43:00
EVT-00764,CUST-23405,login,2025-01-12 15:28:00
EVT-00765,CUST-24805,login,2026-04-12 03:14:00
EVT-00766,CUST-23547,feature_used,2025-06-09 00:17:00
EVT-00767,CUST-21700,login,2025-03-13 04:49:00
EVT-00768,CUST-22063,feature_used,2026-06-14 00:05:00
EVT-00769,CUST-22937,login,2025-11-19 17:02:00
EVT-00770,CUST-24421,login,2026-06-29 09:27:00
EVT-00771,CUST-20770,support_ticket,2025-02-12 11:03:00
EVT-00772,CUST-21896,login,2025-05-26 19:15:00
EVT-00773,CUST-21060,login,2025-05-15 19:04:00
EVT-00774,CUST-20563,login,2025-02-09 08:30:00
EVT-00775,CUST-24388,feature_used,2025-03-05 15:50:00
EVT-00776,CUST-21258,feature_used,2025-06-10 01:55:00
EVT-00777,CUST-22054,feature_used,2026-01-19 21:37:00
EVT-00778,CUST-24324,feature_used,2026-06-11 04:11:00
EVT-00779,CUST-24689,feature_used,2025-05-22 20:21:00
EVT-00780,CUST-22606,login,2025-11-27 18:51:00
EVT-00781,CUST-23584,feature_used,2026-04-26 06:34:00
EVT-00782,CUST-20657,feature_used,2026-05-10 08:47:00
EVT-00783,CUST-23492,login,2025-06-28 00:51:00
EVT-00784,CUST-22487,feature_used,2025-09-08 06:40:00
EVT-00785,CUST-24066,feature_used,2025-03-24 21:28:00
EVT-00786,CUST-20002,login,2025-11-14 22:00:00
EVT-00787,CUST-22367,login,2025-08-10 05:29:00
EVT-00788,CUST-21837,feature_used,2025-09-27 19:44:00
EVT-00789,CUST-23987,login,2025-09-14 05:37:00
EVT-00790,CUST-24892,login,2025-12-10 04:49:00
EVT-00791,CUST-21640,login,2025-04-03 17:30:00
EVT-00792,CUST-21648,login,2026-02-17 17:48:00
EVT-00793,CUST-24742,feature_used,2026-06-03 00:32:00
EVT-00794,CUST-22010,login,2025-11-30 06:36:00
EVT-00795,CUST-20146,feature_used,2025-04-09 10:38:00
EVT-00796,CUST-22059,login,2026-03-22 16:08:00
EVT-00797,CUST-23149,login,2026-04-15 17:11:00
EVT-00798,CUST-22226,login,2025-12-11 11:25:00
EVT-00799,CUST-24884,login,2025-04-23 03:40:00
EVT-00800,CUST-23215,login,2025-11-24 10:43:00
EVT-00801,CUST-21105,feature_used,2026-05-14 10:47:00
EVT-00802,CUST-24892,login,2025-05-17 00:22:00
EVT-00803,CUST-24424,login,2025-02-04 03:10:00
EVT-00804,CUST-22979,support_ticket,2026-04-18 22:20:00
EVT-00805,CUST-23453,feature_used,2025-09-24 13:46:00
EVT-00806,CUST-24191,support_ticket,2025-09-16 17:21:00
EVT-00807,CUST-22939,feature_used,2026-01-02 17:05:00
EVT-00808,CUST-23389,feature_used,2025-09-30 17:21:00
EVT-00809,CUST-21537,feature_used,2025-05-15 10:42:00
EVT-00810,CUST-24014,login,2025-07-17 06:03:00
EVT-00811,CUST-22367,feature_used,2025-06-03 00:57:00
EVT-00812,CUST-21699,login,2025-08-10 15:51:00
EVT-00813,CUST-23405,login,2025-06-27 22:11:00
EVT-00814,CUST-24378,feature_used,2025-06-18 18:10:00
EVT-00815,CUST-23755,feature_used,2025-01-05 23:17:00
EVT-00816,CUST-24930,login,2025-04-09 15:13:00
EVT-00817,CUST-21902,login,2025-07-14 02:06:00
EVT-00818,CUST-23278,login,2025-02-24 21:39:00
EVT-00819,CUST-23393,login,2026-01-06 20:00:00
EVT-00820,CUST-24612,feature_used,2026-01-30 14:51:00
EVT-00821,CUST-22985,login,2025-11-16 22:19:00
EVT-00822,CUST-20936,login,2025-05-14 04:04:00
EVT-00823,CUST-22789,feature_used,2025-05-23 08:02:00
EVT-00824,CUST-22032,feature_used,2025-07-21 15:34:00
EVT-00825,CUST-20879,login,2025-04-14 14:54:00
EVT-00826,CUST-20690,feature_used,2025-01-16 10:29:00
EVT-00827,CUST-20949,login,2025-05-14 22:42:00
EVT-00828,CUST-21127,feature_used,2025-03-02 01:05:00
EVT-00829,CUST-21538,login,2026-05-22 21:02:00
EVT-00830,CUST-20657,login,2025-11-18 07:24:00
EVT-00831,CUST-22644,feature_used,2026-03-15 01:59:00
EVT-00832,CUST-21537,login,2026-05-19 11:09:00
EVT-00833,CUST-22804,feature_used,2026-05-30 16:25:00
EVT-00834,CUST-23439,login,2025-12-16 18:57:00
EVT-00835,CUST-22893,login,2025-02-08 03:16:00
EVT-00836,CUST-20587,login,2026-02-12 04:00:00
EVT-00837,CUST-21821,login,2025-02-19 17:43:00
EVT-00838,CUST-21640,login,2026-06-24 23:02:00
EVT-00839,CUST-21568,feature_used,2025-08-15 20:56:00
EVT-00840,CUST-23894,login,2026-02-22 03:57:00
EVT-00841,CUST-20058,login,2025-10-30 14:10:00
EVT-00842,CUST-21162,login,2025-02-15 19:48:00
EVT-00843,CUST-21682,feature_used,2025-08-24 03:57:00
EVT-00844,CUST-23280,downgrade,2025-08-27 10:54:00
EVT-00845,CUST-23282,login,2025-07-03 19:00:00
EVT-00846,CUST-20253,login,2025-12-22 01:09:00
EVT-00847,CUST-24132,support_ticket,2025-08-03 11:01:00
EVT-00848,CUST-23135,feature_used,2025-02-05 09:20:00
EVT-00849,CUST-22237,login,2026-03-23 08:26:00
EVT-00850,CUST-21730,login,2026-04-22 08:00:00
EVT-00851,CUST-23947,login,2026-02-24 10:52:00
EVT-00852,CUST-20387,feature_used,2026-05-07 19:14:00
EVT-00853,CUST-21245,login,2025-09-14 02:41:00
EVT-00854,CUST-22994,login,2026-01-16 08:30:00
EVT-00855,CUST-20202,login,2025-05-21 00:07:00
EVT-00856,CUST-20926,downgrade,2025-04-20 06:18:00
EVT-00857,CUST-24477,login,2026-05-24 03:32:00
EVT-00858,CUST-22028,login,2026-04-11 19:52:00
EVT-00859,CUST-21949,login,2025-02-21 08:26:00
EVT-00860,CUST-22407,login,2025-12-10 11:06:00
EVT-00861,CUST-23793,login,2025-08-27 07:17:00
EVT-00862,CUST-20414,feature_used,2026-02-15 00:32:00
EVT-00863,CUST-23790,login,2025-01-10 15:08:00
EVT-00864,CUST-23492,login,2026-02-14 09:35:00
EVT-00865,CUST-22746,feature_used,2025-05-01 10:32:00
EVT-00866,CUST-21148,login,2025-02-07 13:28:00
EVT-00867,CUST-23582,feature_used,2025-09-14 23:28:00
EVT-00868,CUST-24542,login,2026-04-15 14:04:00
EVT-00869,CUST-21842,login,2025-03-06 06:11:00
EVT-00870,CUST-23527,feature_used,2025-09-18 00:22:00
EVT-00871,CUST-20689,login,2025-11-19 00:07:00
EVT-00872,CUST-24477,login,2025-09-23 02:34:00
EVT-00873,CUST-21568,login,2025-05-07 06:49:00
EVT-00874,CUST-23240,login,2025-01-07 02:24:00
EVT-00875,CUST-22304,login,2026-03-20 18:41:00
EVT-00876,CUST-22063,login,2025-04-30 01:44:00
EVT-00877,CUST-21414,login,2025-10-19 12:06:00
EVT-00878,CUST-24053,login,2025-07-10 20:04:00
EVT-00879,CUST-21480,downgrade,2025-08-29 06:11:00
EVT-00880,CUST-20028,login,2026-06-24 23:14:00
EVT-00881,CUST-22023,login,2025-06-20 13:52:00
EVT-00882,CUST-22448,feature_used,2025-12-07 20:07:00
EVT-00883,CUST-22767,login,2025-08-15 12:46:00
EVT-00884,CUST-23089,login,2026-01-05 09:25:00
EVT-00885,CUST-23127,login,2025-05-31 12:51:00
EVT-00886,CUST-22012,feature_used,2026-05-12 18:40:00
EVT-00887,CUST-23749,feature_used,2025-09-05 22:04:00
EVT-00888,CUST-24843,login,2026-06-04 08:20:00
EVT-00889,CUST-20872,login,2025-05-11 06:41:00
EVT-00890,CUST-22023,feature_used,2025-11-24 05:57:00
EVT-00891,CUST-24436,login,2025-09-22 21:19:00
EVT-00892,CUST-23192,login,2025-03-04 00:29:00
EVT-00893,CUST-22145,login,2026-01-27 22:28:00
EVT-00894,CUST-21088,login,2025-10-17 04:56:00
EVT-00895,CUST-21880,login,2026-01-16 01:59:00
EVT-00896,CUST-20587,login,2026-03-04 13:15:00
EVT-00897,CUST-24907,support_ticket,2026-03-06 22:24:00
EVT-00898,CUST-20393,login,2025-07-31 16:52:00
EVT-00899,CUST-21821,feature_used,2025-05-07 08:32:00
EVT-00900,CUST-24837,login,2025-05-12 08:48:00
EVT-00901,CUST-22824,feature_used,2026-02-10 04:22:00
EVT-00902,CUST-21948,feature_used,2025-02-17 06:41:00
EVT-00903,CUST-23215,login,2025-08-21 06:56:00
EVT-00904,CUST-23527,login,2026-06-28 06:48:00
EVT-00905,CUST-21899,login,2026-06-29 01:37:00
EVT-00906,CUST-21814,login,2025-10-26 02:25:00
EVT-00907,CUST-20029,login,2025-03-11 22:13:00
EVT-00908,CUST-22760,login,2025-11-08 01:59:00
EVT-00909,CUST-21644,feature_used,2026-06-24 13:03:00
EVT-00910,CUST-23548,login,2025-04-19 11:10:00
EVT-00911,CUST-20021,login,2025-04-10 22:00:00
EVT-00912,CUST-21356,login,2025-06-07 08:59:00
EVT-00913,CUST-20909,feature_used,2025-04-24 10:03:00
EVT-00914,CUST-23524,feature_used,2025-11-06 14:58:00
EVT-00915,CUST-22447,login,2025-09-30 17:24:00
EVT-00916,CUST-24048,login,2025-07-23 23:29:00
EVT-00917,CUST-20453,login,2025-12-21 17:00:00
EVT-00918,CUST-24468,login,2026-06-24 10:23:00
EVT-00919,CUST-23391,login,2026-02-28 04:58:00
EVT-00920,CUST-21088,login,2026-07-03 07:32:00
EVT-00921,CUST-23766,login,2025-12-23 08:01:00
EVT-00922,CUST-21289,login,2025-12-01 01:02:00
EVT-00923,CUST-20726,login,2026-01-26 09:41:00
EVT-00924,CUST-21244,login,2025-12-26 21:55:00
EVT-00925,CUST-20549,login,2026-04-08 18:05:00
